###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         20/Apr/2015  19:51:20 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\Source\EnddeviceAF.c                       #
#    Command line       =  -f "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\Tools\CC2530DB\f8wEnde #
#                          v.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x02000000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\Sour #
#                          ce\EnddeviceAF.c" -D NWK_AUTO_POLL -D              #
#                          NV_RESTORE=1 -D xZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\" -e              #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\" -I "C:\Users\William\Desktop\ #
#                          ±œ“µ…Ëº∆\SRC\EndDevice Project for                 #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\Source\" -I "C:\Users\William\Desktop\±œ“µ #
#                          …Ëº∆\SRC\EndDevice Project for                     #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\" -I                  #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mac\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\William\Desktop\±œ #
#                          “µ…Ëº∆\SRC\EndDevice Project for                   #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\mac\low_level\srf04 #
#                          \" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDe #
#                          vice Project for editing\Projects\zstack\MyEnddevi #
#                          ce\EndDevice\CC2530DB\..\..\..\..\..\Components\ma #
#                          c\low_level\srf04\single_chip\" -I                 #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mt\"    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\..\..\Components\osal\ #
#                          include\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\services\saddr\" -I                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\af\" -I "C:\Users\William\Desktop\±œ“µ… #
#                          Ëº∆\SRC\EndDevice Project for                      #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\nwk\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          api\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\En #
#                          dDevice Project for editing\Projects\zstack\MyEndd #
#                          evice\EndDevice\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆ #
#                          \SRC\EndDevice Project for                         #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\sys\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\End #
#                          Device Project for editing\Projects\zstack\MyEndde #
#                          vice\EndDevice\CC2530DB\..\..\..\..\..\Components\ #
#                          zmac\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz                                  #
#    List file          =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\EnddeviceAF.lst  #
#    Object file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\EnddeviceAF.r51   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice Project for editing\Projects\zstack\MyEnddevice\EndDevice\Source\EnddeviceAF.c
      1          #include "EnddeviceVariable.h"
   \   0002B7                ; Setup parameters for call to function HalLcdWriteRealTempeMod
   \   0002B7   7901         MOV     R1,#0x1
   \   0002B9   12....       LCALL   ??HalLcdWriteRealTempeMod?relay
    207                       }
    208                       // send the power state to the coordinator
    209                      MsgBuf[0] = 1;
   \   0002BC   12....       LCALL   ??Subroutine6_0 & 0xFFFF
    210                      MsgBuf[1] = MyDeviceId;
    211                      MsgBuf[2] = CMD_START_OR_SHUTDOWN;
   \                     ??CrossCallReturnLabel_11:
   \   0002BF   74FF         MOV     A,#-0x1
   \   0002C1   F0           MOVX    @DPTR,A
    212                      MsgBuf[3] = POWER;
   \   0002C2   90....       MOV     DPTR,#POWER
   \                     ??EnddeviceApp_HandleAfIncomingMessage_16:
   \   0002C5   E0           MOVX    A,@DPTR
   \   0002C6   90....       MOV     DPTR,#MsgBuf + 3
   \   0002C9   F0           MOVX    @DPTR,A
    213                      EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
   \   0002CA                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   0002CA   75....       MOV     ?V0 + 0,#MsgBuf & 0xff
   \   0002CD   75....       MOV     ?V0 + 1,#(MsgBuf >> 8) & 0xff
   \   0002D0   78..         MOV     R0,#?V0 + 0
   \   0002D2   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002D5   7C04         MOV     R4,#0x4
   \   0002D7   7D00         MOV     R5,#0x0
   \   0002D9   7A01         MOV     R2,#0x1
   \   0002DB   7B00         MOV     R3,#0x0
   \   0002DD   12....       LCALL   ??EnddeviceApp_SendP2PMessage?relay
   \   0002E0   7402         MOV     A,#0x2
   \   0002E2   12....       LCALL   ?DEALLOC_XSTACK8
    214                   
    215                   }
    216                    break;
    217                  default:
    218          	  break;
    219                 }
    220                 break;
    221               }
    222             default :
    223                break;
    224             }  
    225            }
    226            else // the message is not mine
    227            {
    228               ; 
    229            }
    230          }
   \                     ??EnddeviceApp_HandleAfIncomingMessage_2:
   \   0002E5   7F02         MOV     R7,#0x2
   \   0002E7   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0002EA                REQUIRE _A_IEN0
   \   0002EA                REQUIRE WDCTL
   \   0002EA                REQUIRE _A_P1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   90....       MOV     DPTR,#SetRM_Temperature
   \   000003                REQUIRE ??Subroutine5_0
   \   000003                ; // Fall through to label ??Subroutine5_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine5_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F9           MOV     R1,A
   \   000002   12....       LCALL   ??HalLcdWriteSetTemperature?relay
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   90....       MOV     DPTR,#MsgBuf + 3
   \   000004   F0           MOVX    @DPTR,A
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005   E4           CLR     A
   \   000006   F5..         MOV     ?V0 + 0,A
   \   000008   F5..         MOV     ?V0 + 1,A
   \   00000A   78..         MOV     R0,#?V0 + 0
   \   00000C   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                REQUIRE ??Subroutine6_0
   \   000001                ; // Fall through to label ??Subroutine6_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine6_0:
   \   000000   90....       MOV     DPTR,#MsgBuf
   \   000003   7401         MOV     A,#0x1
   \   000005   F0           MOVX    @DPTR,A
   \   000006   90....       MOV     DPTR,#MyDeviceId
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   90....       MOV     DPTR,#MsgBuf + 1
   \   00000D   F0           MOVX    @DPTR,A
   \   00000E   A3           INC     DPTR
   \   00000F   22           RET
    231          
    232          
    233          
    234          /*********************************************************************
    235           * @fn      EnddeviceApp_SendP2PMessage
    236           *
    237           * @brief   Send the PointToPoint message.
    238           *
    239           * @param   ClusterID,the clusterID of the message,
    240                      len,the length of the message,
    241                      str,the pointer of the message.
    242           *
    243           * @return  none
    244           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    245          void EnddeviceApp_SendP2PMessage(uint16 ClusterID,uint16 len,uint8 * str)
   \                     EnddeviceApp_SendP2PMessage:
    246          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   740C         MOV     A,#0xc
   \   000007   12....       LCALL   ?XSTACK_DISP0_8
   \   00000A   12....       LCALL   ?Subroutine2 & 0xFFFF
    247            
    248            if(AF_DataRequest(&EnddeviceApp_P2PDstAddr,&EnddeviceApp_epDesc,
    249                              ClusterID,
    250                              len,
    251                              str,
    252                              &EnddeviceApp_TransID,
    253                              AF_DISCV_ROUTE,
    254                              AF_DEFAULT_RADIUS ) == afStatus_SUCCESS)
   \                     ??CrossCallReturnLabel_0:
   \   00000D   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000010   75....       MOV     ?V0 + 2,#EnddeviceApp_TransID & 0xff
   \   000013   75....       MOV     ?V0 + 3,#(EnddeviceApp_TransID >> 8) & 0xff
   \   000016   78..         MOV     R0,#?V0 + 2
   \   000018   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001B   78..         MOV     R0,#?V0 + 0
   \   00001D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000020   8C..         MOV     ?V0 + 0,R4
   \   000022   8D..         MOV     ?V0 + 1,R5
   \   000024   78..         MOV     R0,#?V0 + 0
   \   000026   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000029   8A..         MOV     ?V0 + 0,R2
   \   00002B   8B..         MOV     ?V0 + 1,R3
   \   00002D   78..         MOV     R0,#?V0 + 0
   \   00002F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000032   7920         MOV     R1,#0x20
   \   000034   7C..         MOV     R4,#EnddeviceApp_epDesc & 0xff
   \   000036   7D..         MOV     R5,#(EnddeviceApp_epDesc >> 8) & 0xff
   \   000038   7A..         MOV     R2,#EnddeviceApp_P2PDstAddr & 0xff
   \   00003A   7B..         MOV     R3,#(EnddeviceApp_P2PDstAddr >> 8) & 0xff
   \   00003C                REQUIRE ?Subroutine0
   \   00003C                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ??AF_DataRequest?relay
   \   000003   7409         MOV     A,#0x9
   \   000005   12....       LCALL   ?DEALLOC_XSTACK8
    255            {
    256              
    257            }
    258            else
    259            {
    260              
    261              
    262            } 
    263          }
   \   000008   7F04         MOV     R7,#0x4
   \   00000A   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F5..         MOV     ?V0 + 0,A
   \   000003   A3           INC     DPTR
   \   000004   E0           MOVX    A,@DPTR
   \   000005   F5..         MOV     ?V0 + 1,A
   \   000007                ; Setup parameters for call to function AF_DataRequest
   \   000007                ; Setup parameters for call to function AF_DataRequest
   \   000007                ; Setup parameters for call to function AF_DataRequest
   \   000007   75..1E       MOV     ?V0 + 2,#0x1e
   \   00000A   78..         MOV     R0,#?V0 + 2
   \   00000C   22           RET
    264          
    265          
    266          /*********************************************************************
    267           * @fn      EnddeviceApp_SendGroupMessage
    268           *
    269           * @brief   Send the Group message .
    270           *
    271           * @param   ClusterID,the clusterID of the message,
    272                      len,the length of the message,
    273                      str,the pointer of the message.
    274           *
    275           * @return  none
    276           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    277          void EnddeviceApp_SendGroupMessage(uint16 ClusterID,uint16 len,uint8 * str)
   \                     EnddeviceApp_SendGroupMessage:
    278          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   740C         MOV     A,#0xc
   \   000007   12....       LCALL   ?XSTACK_DISP0_8
   \   00000A   12....       LCALL   ?Subroutine2 & 0xFFFF
    279            if ( AF_DataRequest( &EnddeviceApp_Group_DstAddr, &EnddeviceApp_epDesc,
    280                                 ClusterID,
    281                                 len,
    282                                 str,
    283                                 &EnddeviceApp_TransID,
    284                                 AF_DISCV_ROUTE,
    285                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \                     ??CrossCallReturnLabel_1:
   \   00000D   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000010   75....       MOV     ?V0 + 2,#EnddeviceApp_TransID & 0xff
   \   000013   75....       MOV     ?V0 + 3,#(EnddeviceApp_TransID >> 8) & 0xff
   \   000016   78..         MOV     R0,#?V0 + 2
   \   000018   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001B   78..         MOV     R0,#?V0 + 0
   \   00001D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000020   8C..         MOV     ?V0 + 0,R4
   \   000022   8D..         MOV     ?V0 + 1,R5
   \   000024   78..         MOV     R0,#?V0 + 0
   \   000026   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000029   8A..         MOV     ?V0 + 0,R2
   \   00002B   8B..         MOV     ?V0 + 1,R3
   \   00002D   78..         MOV     R0,#?V0 + 0
   \   00002F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000032   7920         MOV     R1,#0x20
   \   000034   7C..         MOV     R4,#EnddeviceApp_epDesc & 0xff
   \   000036   7D..         MOV     R5,#(EnddeviceApp_epDesc >> 8) & 0xff
   \   000038   7A..         MOV     R2,#EnddeviceApp_Group_DstAddr & 0xff
   \   00003A   7B..         MOV     R3,#(EnddeviceApp_Group_DstAddr >> 8) & 0xff
   \   00003C   80..         SJMP    ?Subroutine0
    286            {
    287            }
    288            else
    289            {
    290              // Error occurred in request to send.
    291            }
    292          }
    293          
    294          
    295          /*********************************************************************
    296           * @fn      EnddeviceApp_SendBroadcastMessage
    297           *
    298           * @brief   Send the Broadcast message.
    299           *
    300          * @param   ClusterID,the clusterID of the message,
    301                     len,the length of the message,
    302                     str,the pointer of the message.
    303           *
    304           * @return  none
    305           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    306          void EnddeviceApp_SendBroadcastMessage(uint16 ClusterID,uint16 len,uint8 * str)
   \                     EnddeviceApp_SendBroadcastMessage:
    307          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   740C         MOV     A,#0xc
   \   000007   12....       LCALL   ?XSTACK_DISP0_8
   \   00000A   12....       LCALL   ?Subroutine2 & 0xFFFF
    308            if ( AF_DataRequest( &EnddeviceApp_Broadcast_DstAddr, &EnddeviceApp_epDesc,
    309                                 ClusterID,
    310                                 len,
    311                                 str,//(uint8*)&EnddeviceAppPeriodicCounter,
    312                                 &EnddeviceApp_TransID,
    313                                 AF_DISCV_ROUTE,
    314                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \                     ??CrossCallReturnLabel_2:
   \   00000D   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000010   75....       MOV     ?V0 + 2,#EnddeviceApp_TransID & 0xff
   \   000013   75....       MOV     ?V0 + 3,#(EnddeviceApp_TransID >> 8) & 0xff
   \   000016   78..         MOV     R0,#?V0 + 2
   \   000018   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001B   78..         MOV     R0,#?V0 + 0
   \   00001D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000020   8C..         MOV     ?V0 + 0,R4
   \   000022   8D..         MOV     ?V0 + 1,R5
   \   000024   78..         MOV     R0,#?V0 + 0
   \   000026   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000029   8A..         MOV     ?V0 + 0,R2
   \   00002B   8B..         MOV     ?V0 + 1,R3
   \   00002D   78..         MOV     R0,#?V0 + 0
   \   00002F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000032   7920         MOV     R1,#0x20
   \   000034   7C..         MOV     R4,#EnddeviceApp_epDesc & 0xff
   \   000036   7D..         MOV     R5,#(EnddeviceApp_epDesc >> 8) & 0xff
   \   000038   7A..         MOV     R2,#EnddeviceApp_Broadcast_DstAddr & 0xff
   \   00003A   7B..         MOV     R3,#(EnddeviceApp_Broadcast_DstAddr >> 8) & 0xff
   \   00003C   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??EnddeviceApp_HandleAfIncomingMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    EnddeviceApp_HandleAfIncomingMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??EnddeviceApp_SendP2PMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    EnddeviceApp_SendP2PMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??EnddeviceApp_SendGroupMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    EnddeviceApp_SendGroupMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??EnddeviceApp_SendBroadcastMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    EnddeviceApp_SendBroadcastMessage
    315            {
    316            }
    317            else
    318            {
    319              // Error occurred in request to send.
    320            }
    321          }
    322          
    323          
    324          
    325          

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     EnddeviceApp_HandleAfIncomingMessage
                                        0      0     14
       -> NLME_UpdateNV                 0      0     20
       -> osal_nv_item_init             0      0     24
       -> osal_nv_write                 0      0     28
       -> EnddeviceApp_SendP2PMessage
                                        0      0     24
       -> HalLcdWriteSetTemperature     0      0     20
       -> osal_nv_item_init             0      0     24
       -> osal_nv_write                 0      0     28
       -> EnddeviceApp_SendP2PMessage
                                        0      0     24
       -> HalLcdWriteSetTemperature     0      0     20
       -> HalLcdWriteEndMod             0      0     20
       -> EnddeviceApp_SendP2PMessage
                                        0      0     24
       -> HalLcdWritePower              0      0     20
       -> HalLcd_HW_WriteST             0      0     20
       -> HalLcdWriteSetTemperature     0      0     20
       -> HalLcd_HW_WriteSTU            0      0     20
       -> HalLcdWriteEndMod             0      0     20
       -> HalLcdWriteRealTempeMod       0      0     20
       -> HalLcd_HW_WriteST             0      0     20
       -> HalLcdWriteSetTemperature     0      0     20
       -> HalLcd_HW_WriteSTU            0      0     20
       -> HalLcdWritePower              0      0     20
       -> HalLcdWriteEndMod             0      0     20
       -> HalLcdWriteRealTempeMod       0      0     20
       -> EnddeviceApp_SendP2PMessage
                                        0      0     24
     EnddeviceApp_SendBroadcastMessage
                                        0      0     23
       -> AF_DataRequest                0      0     42
     EnddeviceApp_SendGroupMessage      0      0     23
       -> AF_DataRequest                0      0     42
     EnddeviceApp_SendP2PMessage        0      0     33
       -> AF_DataRequest                0      0     42


   Segment part sizes:

     Function/Label                               Bytes
     --------------                               -----
     _A_P1                                           1
     _A_IEN0                                         1
     WDCTL                                           1
     EnddeviceApp_HandleAfIncomingMessage
                                                   746
     ?Subroutine4                                    3
     ??Subroutine5_0                                 6
     ?Subroutine3                                   13
     ?Subroutine1                                    1
     ??Subroutine6_0                                16
     EnddeviceApp_SendP2PMessage                    60
     ?Subroutine0                                   13
     ?Subroutine2                                   13
     EnddeviceApp_SendGroupMessage                  62
     EnddeviceApp_SendBroadcastMessage
                                                    63
     ??EnddeviceApp_HandleAfIncomingMessage?relay    6
     ??EnddeviceApp_SendP2PMessage?relay             6
     ??EnddeviceApp_SendGroupMessage?relay           6
     ??EnddeviceApp_SendBroadcastMessage?relay       6

 
 996 bytes in segment BANKED_CODE
  24 bytes in segment BANK_RELAYS
   3 bytes in segment SFR_AN
 
 1 020 bytes of CODE memory
     0 bytes of DATA memory (+ 3 bytes shared)

Errors: none
Warnings: none
