###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         20/Apr/2015  19:51:19 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\Source\Enddevicekey.c                      #
#    Command line       =  -f "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\Tools\CC2530DB\f8wEnde #
#                          v.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x02000000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\Sour #
#                          ce\Enddevicekey.c" -D NWK_AUTO_POLL -D             #
#                          NV_RESTORE=1 -D xZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\" -e              #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\" -I "C:\Users\William\Desktop\ #
#                          ±œ“µ…Ëº∆\SRC\EndDevice Project for                 #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\Source\" -I "C:\Users\William\Desktop\±œ“µ #
#                          …Ëº∆\SRC\EndDevice Project for                     #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\" -I                  #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mac\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\William\Desktop\±œ #
#                          “µ…Ëº∆\SRC\EndDevice Project for                   #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\mac\low_level\srf04 #
#                          \" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDe #
#                          vice Project for editing\Projects\zstack\MyEnddevi #
#                          ce\EndDevice\CC2530DB\..\..\..\..\..\Components\ma #
#                          c\low_level\srf04\single_chip\" -I                 #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mt\"    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\..\..\Components\osal\ #
#                          include\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\services\saddr\" -I                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\af\" -I "C:\Users\William\Desktop\±œ“µ… #
#                          Ëº∆\SRC\EndDevice Project for                      #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\nwk\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          api\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\En #
#                          dDevice Project for editing\Projects\zstack\MyEndd #
#                          evice\EndDevice\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆ #
#                          \SRC\EndDevice Project for                         #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\sys\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\End #
#                          Device Project for editing\Projects\zstack\MyEndde #
#                          vice\EndDevice\CC2530DB\..\..\..\..\..\Components\ #
#                          zmac\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz                                  #
#    List file          =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\Enddevicekey.lst #
#    Object file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\Enddevicekey.r51  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice Project for editing\Projects\zstack\MyEnddevice\EndDevice\Source\Enddevicekey.c
      1          #include "EnddeviceVariable.h"
   \   0002A8   7B2D         MOV     R3,#0x2d
   \   0002AA   7A00         MOV     R2,#0x0
   \   0002AC   A9..         MOV     R1,?V0 + 1
   \   0002AE   12....       LCALL   ??HalLcdWriteChar5x8?relay
    251              keys = 0;
   \   0002B1   7F00         MOV     R7,#0x0
   \   0002B3   02....       LJMP    ??EnddeviceApp_HandleKeys_15 & 0xFFFF
    252            }
    253            
    254            
    255            /*********************************************************
    256             *          
    257             *                  exit the double_hit mode
    258             *
    259            **************************************************************/
    260            
    261            else if(shift == 0x03)
   \                     ??EnddeviceApp_HandleKeys_27:
   \   0002B6   7403         MOV     A,#0x3
   \   0002B8   6E           XRL     A,R6
   \   0002B9   6003         JZ      $+5
   \   0002BB   02....       LJMP    ??EnddeviceApp_HandleKeys_15 & 0xFFFF
    262            {
    263              // write the room set temperature  to NV and sent to the coordinator
    264              MsgBuf[0] = 1;
   \   0002BE   12....       LCALL   ?Subroutine0 & 0xFFFF
    265              MsgBuf[1] = MyDeviceId;
    266              MsgBuf[2] = CMD_SET_ROOM_TEMPER;
    267              MsgBuf[3] = SetRM_Temperature;
    268              if(osal_nv_item_init(SET_RM_TEMP_NV,1,NULL) == SUCCESS)
   \                     ??CrossCallReturnLabel_39:
   \   0002C1   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002C4   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   0002C7   12....       LCALL   ?DEALLOC_XSTACK8
   \   0002CA   E9           MOV     A,R1
   \   0002CB   7022         JNZ     ??EnddeviceApp_HandleKeys_32
    269              { 
    270                 osal_nv_write(SET_RM_TEMP_NV,0,1,&SetRM_Temperature);
   \   0002CD                ; Setup parameters for call to function osal_nv_write
   \   0002CD   75....       MOV     ?V0 + 0,#SetRM_Temperature & 0xff
   \   0002D0   75....       MOV     ?V0 + 1,#(SetRM_Temperature >> 8) & 0xff
   \   0002D3   78..         MOV     R0,#?V0 + 0
   \   0002D5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002D8   75..01       MOV     ?V0 + 0,#0x1
   \   0002DB   75..00       MOV     ?V0 + 1,#0x0
   \   0002DE   78..         MOV     R0,#?V0 + 0
   \   0002E0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002E3   7C00         MOV     R4,#0x0
   \   0002E5   7D00         MOV     R5,#0x0
   \   0002E7   7A02         MOV     R2,#0x2
   \   0002E9   12....       LCALL   ?Subroutine8 & 0xFFFF
    271              }
   \                     ??CrossCallReturnLabel_16:
   \   0002EC   12....       LCALL   ?DEALLOC_XSTACK8
    272              EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
   \                     ??EnddeviceApp_HandleKeys_32:
   \   0002EF                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   0002EF   75....       MOV     ?V0 + 0,#MsgBuf & 0xff
   \   0002F2   75....       MOV     ?V0 + 1,#(MsgBuf >> 8) & 0xff
   \   0002F5   78..         MOV     R0,#?V0 + 0
   \   0002F7   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002FA   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   0002FD   12....       LCALL   ?DEALLOC_XSTACK8
    273              
    274              // write the room set temperature  to NV and sent to the coordinator
    275              MsgBuf[0] = 1;
   \   000300   12....       LCALL   ?Subroutine1 & 0xFFFF
    276              MsgBuf[1] = MyDeviceId;
    277              MsgBuf[2] = CMD_SET_FLOOR_TEMPER;
    278              MsgBuf[3] = SetFL_Temperature;
   \                     ??CrossCallReturnLabel_0:
   \   000303   12....       LCALL   ??Subroutine13_0 & 0xFFFF
    279              if(osal_nv_item_init(SET_FL_TEMP_NV,1,NULL) == SUCCESS)
   \                     ??CrossCallReturnLabel_43:
   \   000306   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000309   7C01         MOV     R4,#0x1
   \   00030B   7D00         MOV     R5,#0x0
   \   00030D   7A03         MOV     R2,#0x3
   \   00030F   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_28:
   \   000312   12....       LCALL   ?DEALLOC_XSTACK8
   \   000315   E9           MOV     A,R1
   \   000316   7022         JNZ     ??EnddeviceApp_HandleKeys_33
    280              { 
    281                 osal_nv_write(SET_FL_TEMP_NV,0,1,&SetFL_Temperature);
   \   000318                ; Setup parameters for call to function osal_nv_write
   \   000318   75....       MOV     ?V0 + 0,#SetFL_Temperature & 0xff
   \   00031B   75....       MOV     ?V0 + 1,#(SetFL_Temperature >> 8) & 0xff
   \   00031E   78..         MOV     R0,#?V0 + 0
   \   000320   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000323   75..01       MOV     ?V0 + 0,#0x1
   \   000326   75..00       MOV     ?V0 + 1,#0x0
   \   000329   78..         MOV     R0,#?V0 + 0
   \   00032B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00032E   7C00         MOV     R4,#0x0
   \   000330   7D00         MOV     R5,#0x0
   \   000332   7A03         MOV     R2,#0x3
   \   000334   12....       LCALL   ?Subroutine8 & 0xFFFF
    282              }
   \                     ??CrossCallReturnLabel_17:
   \   000337   12....       LCALL   ?DEALLOC_XSTACK8
    283              EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
   \                     ??EnddeviceApp_HandleKeys_33:
   \   00033A                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   00033A   75....       MOV     ?V0 + 0,#MsgBuf & 0xff
   \   00033D   75....       MOV     ?V0 + 1,#(MsgBuf >> 8) & 0xff
   \   000340   78..         MOV     R0,#?V0 + 0
   \   000342   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000345   12....       LCALL   ?Subroutine7 & 0xFFFF
    284            }
   \                     ??CrossCallReturnLabel_10:
   \   000348   12....       LCALL   ?DEALLOC_XSTACK8
    285            else;
    286             
    287                   
    288            /*********************************************************
    289             *          
    290             *   after the  depressed, the related things to do
    291             *
    292            **************************************************************/       
    293                
    294            if(keys & HAL_KEY_PWR) // the  power key  is depressed 
   \                     ??EnddeviceApp_HandleKeys_15:
   \   00034B   EF           MOV     A,R7
   \   00034C   A2E2         MOV     C,0xE0 /* A   */.2
   \   00034E   5052         JNC     ??EnddeviceApp_HandleKeys_34
    295            {
    296               if(POWER)
   \   000350   90....       MOV     DPTR,#POWER
   \   000353   E0           MOVX    A,@DPTR
   \   000354   7900         MOV     R1,#0x0
   \   000356   6019         JZ      ??EnddeviceApp_HandleKeys_35
    297               {
    298                  HalLcdWritePower(FALSE);  // clear the power picture for the ST
   \   000358                ; Setup parameters for call to function HalLcdWritePower
   \   000358   12....       LCALL   ??HalLcdWritePower?relay
    299                  
    300          	    HalLcd_HW_WriteST(TRUE);
   \   00035B                ; Setup parameters for call to function HalLcd_HW_WriteST
   \   00035B   7901         MOV     R1,#0x1
   \   00035D   12....       LCALL   ??HalLcd_HW_WriteST?relay
    301                  HalLcdWriteSetTemperature(SetRM_Temperature,TRUE);
   \   000360                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   000360   7A01         MOV     R2,#0x1
   \   000362   12....       LCALL   ?Subroutine4 & 0xFFFF
    302          	    HalLcd_HW_WriteSTU(TRUE); 
   \                     ??CrossCallReturnLabel_31:
   \   000365                ; Setup parameters for call to function HalLcd_HW_WriteSTU
   \   000365   7901         MOV     R1,#0x1
   \   000367   12....       LCALL   ??HalLcd_HW_WriteSTU?relay
    303          	    HalLcdWriteEndMod(End_Mod);
   \   00036A                ; Setup parameters for call to function HalLcdWriteEndMod
   \   00036A   90....       MOV     DPTR,#End_Mod
   \   00036D   E0           MOVX    A,@DPTR
   \   00036E   F9           MOV     R1,A
   \   00036F   8014         SJMP    ??EnddeviceApp_HandleKeys_36
    304                  HalLcdWriteRealTempeMod(TRUE);
    305               }
    306               else
    307               {
    308                  HalLcd_HW_WriteST(FALSE);
   \                     ??EnddeviceApp_HandleKeys_35:
   \   000371                ; Setup parameters for call to function HalLcd_HW_WriteST
   \   000371   12....       LCALL   ??HalLcd_HW_WriteST?relay
    309                  HalLcdWriteSetTemperature(SetRM_Temperature,FALSE);
   \   000374                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   000374   7A00         MOV     R2,#0x0
   \   000376   12....       LCALL   ?Subroutine4 & 0xFFFF
    310                  HalLcd_HW_WriteSTU(FALSE);
   \                     ??CrossCallReturnLabel_32:
   \   000379                ; Setup parameters for call to function HalLcd_HW_WriteSTU
   \   000379   7900         MOV     R1,#0x0
   \   00037B   12....       LCALL   ??HalLcd_HW_WriteSTU?relay
    311                  
    312                  HalLcdWritePower(TRUE);  // write the power picture when powered off
   \   00037E                ; Setup parameters for call to function HalLcdWritePower
   \   00037E   7901         MOV     R1,#0x1
   \   000380   12....       LCALL   ??HalLcdWritePower?relay
    313                  
    314                  HalLcdWriteEndMod(FALSE);
   \   000383                ; Setup parameters for call to function HalLcdWriteEndMod
   \   000383   7900         MOV     R1,#0x0
   \                     ??EnddeviceApp_HandleKeys_36:
   \   000385   12....       LCALL   ??HalLcdWriteEndMod?relay
    315                  
    316                  HalLcdWriteRealTempeMod(TRUE);	
   \   000388                ; Setup parameters for call to function HalLcdWriteRealTempeMod
   \   000388   7901         MOV     R1,#0x1
   \   00038A   12....       LCALL   ??HalLcdWriteRealTempeMod?relay
    317               }
    318               
    319                MsgBuf[0] = 1;
   \   00038D   12....       LCALL   ?Subroutine5 & 0xFFFF
    320                MsgBuf[1] = MyDeviceId;
    321                MsgBuf[2] = CMD_START_OR_SHUTDOWN;
   \                     ??CrossCallReturnLabel_6:
   \   000390   74FF         MOV     A,#-0x1
   \   000392   F0           MOVX    @DPTR,A
    322                MsgBuf[3] = POWER;
   \   000393   90....       MOV     DPTR,#POWER
   \   000396   12....       LCALL   ?Subroutine3 & 0xFFFF
    323                EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
    324             }
   \                     ??CrossCallReturnLabel_3:
   \   000399   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00039C   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   00039F   12....       LCALL   ?DEALLOC_XSTACK8
    325             if((keys & HAL_KEY_AIR))// the  mode key  is depressed 
   \                     ??EnddeviceApp_HandleKeys_34:
   \   0003A2   EF           MOV     A,R7
   \   0003A3   A2E4         MOV     C,0xE0 /* A   */.4
   \   0003A5   502A         JNC     ??EnddeviceApp_HandleKeys_37
    326             {
    327          	if(POWER) 
   \   0003A7   90....       MOV     DPTR,#POWER
   \   0003AA   E0           MOVX    A,@DPTR
   \   0003AB   6024         JZ      ??EnddeviceApp_HandleKeys_37
    328          	{
    329                  if(End_Mod) // automaticlly
   \   0003AD   90....       MOV     DPTR,#End_Mod
   \   0003B0   E0           MOVX    A,@DPTR
   \   0003B1   6004         JZ      ??EnddeviceApp_HandleKeys_38
    330                  {
    331                    HalLcdWriteEndMod(TRUE);
   \   0003B3                ; Setup parameters for call to function HalLcdWriteEndMod
   \   0003B3   7901         MOV     R1,#0x1
   \   0003B5   8002         SJMP    ??EnddeviceApp_HandleKeys_39
    332                  }
    333                  else
    334                  {
    335                    HalLcdWriteEndMod(FALSE);
   \                     ??EnddeviceApp_HandleKeys_38:
   \   0003B7                ; Setup parameters for call to function HalLcdWriteEndMod
   \   0003B7   7900         MOV     R1,#0x0
   \                     ??EnddeviceApp_HandleKeys_39:
   \   0003B9   12....       LCALL   ??HalLcdWriteEndMod?relay
    336                  }
    337                        // send message mode message to the gateway
    338                   MsgBuf[0] = 1;
   \   0003BC   12....       LCALL   ?Subroutine5 & 0xFFFF
    339                   MsgBuf[1] = MyDeviceId;
    340                   MsgBuf[2] = CMD_SET_MODE;
   \                     ??CrossCallReturnLabel_7:
   \   0003BF   740C         MOV     A,#0xc
   \   0003C1   F0           MOVX    @DPTR,A
    341                   MsgBuf[3] = End_Mod;
   \   0003C2   90....       MOV     DPTR,#End_Mod
   \   0003C5   12....       LCALL   ?Subroutine3 & 0xFFFF
    342                   EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
    343               }
    344               else
    345               {
    346                 ;	 
    347               }
    348             }
   \                     ??CrossCallReturnLabel_4:
   \   0003C8   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0003CB   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   0003CE   12....       LCALL   ?DEALLOC_XSTACK8
    349            
    350          	 if(keys & HAL_KEY_FLR) // the  real temperatrue mode key  is depressed 
   \                     ??EnddeviceApp_HandleKeys_37:
   \   0003D1   EF           MOV     A,R7
   \   0003D2   A2E3         MOV     C,0xE0 /* A   */.3
   \   0003D4   5020         JNC     ??EnddeviceApp_HandleKeys_40
    351          	 {
    352          		 if(POWER)
   \   0003D6   90....       MOV     DPTR,#POWER
   \   0003D9   E0           MOVX    A,@DPTR
   \   0003DA   601A         JZ      ??EnddeviceApp_HandleKeys_40
    353          		 {
    354          			if(Real_Tem_Mod)
   \   0003DC   90....       MOV     DPTR,#Real_Tem_Mod
   \   0003DF   E0           MOVX    A,@DPTR
   \   0003E0   7A01         MOV     R2,#0x1
   \   0003E2   6007         JZ      ??EnddeviceApp_HandleKeys_41
    355          			{
    356          				HalLcdWriteSetTemperature(SetRM_Temperature,TRUE);
   \   0003E4                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   0003E4   12....       LCALL   ?Subroutine4 & 0xFFFF
    357          				HalLcdWriteRealTempeMod(TRUE);
   \                     ??CrossCallReturnLabel_33:
   \   0003E7                ; Setup parameters for call to function HalLcdWriteRealTempeMod
   \   0003E7   7901         MOV     R1,#0x1
   \   0003E9   8008         SJMP    ??EnddeviceApp_HandleKeys_42
    358          			}	
    359          			else
    360          			{
    361          				HalLcdWriteSetTemperature(SetFL_Temperature,TRUE);
   \                     ??EnddeviceApp_HandleKeys_41:
   \   0003EB                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   0003EB   90....       MOV     DPTR,#SetFL_Temperature
   \   0003EE   12....       LCALL   ??Subroutine11_0 & 0xFFFF
    362          				HalLcdWriteRealTempeMod(FALSE);
   \                     ??CrossCallReturnLabel_34:
   \   0003F1                ; Setup parameters for call to function HalLcdWriteRealTempeMod
   \   0003F1   7900         MOV     R1,#0x0
   \                     ??EnddeviceApp_HandleKeys_42:
   \   0003F3   12....       LCALL   ??HalLcdWriteRealTempeMod?relay
    363          			}
    364          		 }
    365          		 else
    366          		 {
    367          			;
    368          		 }
    369          	 }	
    370            
    371          	  if(keys & HAL_KEY_DEC)// the  dec key  is depressed 
   \                     ??EnddeviceApp_HandleKeys_40:
   \   0003F6   EF           MOV     A,R7
   \   0003F7   A2E0         MOV     C,0xE0 /* A   */.0
   \   0003F9   505E         JNC     ??EnddeviceApp_HandleKeys_43
    372          	  {
    373          		 if(POWER)// power on
   \   0003FB   90....       MOV     DPTR,#POWER
   \   0003FE   E0           MOVX    A,@DPTR
   \   0003FF   6058         JZ      ??EnddeviceApp_HandleKeys_43
    374          		 {
    375          			if(End_Mod)// automatically
   \   000401   90....       MOV     DPTR,#End_Mod
   \   000404   E0           MOVX    A,@DPTR
   \   000405   6052         JZ      ??EnddeviceApp_HandleKeys_43
    376          			{
    377          				if(Real_Tem_Mod)// set room temperatrue
   \   000407   90....       MOV     DPTR,#Real_Tem_Mod
   \   00040A   E0           MOVX    A,@DPTR
   \   00040B   7A01         MOV     R2,#0x1
   \   00040D   7003         JNZ     $+5
   \   00040F   02....       LJMP    ??EnddeviceApp_HandleKeys_44 & 0xFFFF
    378          				{
    379                             HalLcdWriteSetTemperature(SetRM_Temperature,TRUE);
   \   000412                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   000412   12....       LCALL   ?Subroutine2 & 0xFFFF
    380                              // not in the double_hit mode ,send the message immediately
    381                             if(!double_hit)
   \                     ??CrossCallReturnLabel_35:
   \   000415   7042         JNZ     ??EnddeviceApp_HandleKeys_43
    382                             {
    383                               MsgBuf[0] = 1;
   \   000417   12....       LCALL   ?Subroutine0 & 0xFFFF
    384                               MsgBuf[1] = MyDeviceId;
    385                               MsgBuf[2] = CMD_SET_ROOM_TEMPER;
    386                               MsgBuf[3] = SetRM_Temperature;
    387                               if(osal_nv_item_init(SET_RM_TEMP_NV,1,NULL) == SUCCESS)
   \                     ??CrossCallReturnLabel_40:
   \   00041A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00041D   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   000420   12....       LCALL   ?DEALLOC_XSTACK8
   \   000423   E9           MOV     A,R1
   \   000424   7022         JNZ     ??EnddeviceApp_HandleKeys_45
    388                               { 
    389                                 osal_nv_write(SET_RM_TEMP_NV,0,1,&SetRM_Temperature);
   \   000426                ; Setup parameters for call to function osal_nv_write
   \   000426   75....       MOV     ?V0 + 0,#SetRM_Temperature & 0xff
   \   000429   75....       MOV     ?V0 + 1,#(SetRM_Temperature >> 8) & 0xff
   \   00042C   78..         MOV     R0,#?V0 + 0
   \   00042E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000431   75..01       MOV     ?V0 + 0,#0x1
   \   000434   75..00       MOV     ?V0 + 1,#0x0
   \   000437   78..         MOV     R0,#?V0 + 0
   \   000439   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00043C   7C00         MOV     R4,#0x0
   \   00043E   7D00         MOV     R5,#0x0
   \   000440   7A02         MOV     R2,#0x2
    390                               }
   \                     ??EnddeviceApp_HandleKeys_46:
   \   000442   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   000445   12....       LCALL   ?DEALLOC_XSTACK8
    391                               EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
   \                     ??EnddeviceApp_HandleKeys_45:
